,variable,carbon_int_cng,carb_dff,carbsum,carbon_int2,carb_drp,int_dff,intsum,int2,int_drp,int_pct
16,2036,-0.04001358860498416,1.6484220815485606,28.023175386325523,67.58530534349099,39.562,0.24626373688009598,4.186483526961632,10.096813212083935,5.91,-0.04011694006821498
17,2037,-0.04165613467468776,1.6484220815485606,29.671597467874083,67.58530534349099,37.914,0.24626373688009598,4.432747263841728,10.096813212083935,5.664,-0.04162436548223358
18,2038,-0.043493168750329714,1.6484220815485606,31.320019549422643,67.58530534349099,36.265,0.24626373688009598,4.679011000721824,10.096813212083935,5.418,-0.04343220338983045
19,2039,-0.04544326485592176,1.6484220815485606,32.968441630971206,67.58530534349099,34.617,0.24626373688009598,4.925274737601921,10.096813212083935,5.172,-0.04540420819490598
20,2040,-0.04763555478522097,1.6484220815485606,34.616863712519766,67.58530534349099,32.968,0.24626373688009598,5.171538474482017,10.096813212083935,4.925,-0.04775715390564572
21,2041,-0.04998786702256741,1.6484220815485606,36.265285794068326,67.58530534349099,31.32,0.24626373688009598,5.417802211362114,10.096813212083935,4.679,-0.049949238578680166
22,2042,-0.05261813537675608,1.6484220815485606,37.913707875616886,67.58530534349099,29.672,0.24626373688009598,5.66406594824221,10.096813212083935,4.433,-0.052575336610386936
23,2043,-0.05557427878134269,1.6484220815485606,39.562129957165446,67.58530534349099,28.023,0.24626373688009598,5.910329685122306,10.096813212083935,4.186,-0.055718475073313734
24,2044,-0.058808835599329146,1.6484220815485606,41.210552038714006,67.58530534349099,26.375,0.24626373688009598,6.156593422002403,10.096813212083935,3.94,-0.05876731963688486
25,2045,-0.06252132701421809,1.6484220815485606,42.858974120262566,67.58530534349099,24.726,0.24626373688009598,6.402857158882499,10.096813212083935,3.694,-0.06243654822335021
26,2046,-0.0666504893634231,1.6484220815485606,44.507396201811126,67.58530534349099,23.078,0.24626373688009598,6.649120895762596,10.096813212083935,3.448,-0.06659447753113157
27,2047,-0.07145333217783179,1.6484220815485606,46.155818283359686,67.58530534349099,21.429,0.24626373688009598,6.895384632642692,10.096813212083935,3.201,-0.07163573085846864
28,2048,-0.07690512856409537,1.6484220815485606,47.804240364908246,67.58530534349099,19.781,0.24626373688009598,7.141648369522788,10.096813212083935,2.955,-0.07685098406747892
29,2049,-0.08331226934937563,1.6484220815485606,49.452662446456806,67.58530534349099,18.133,0.24626373688009598,7.387912106402885,10.096813212083935,2.709,-0.08324873096446705
30,2050,-0.09093917167594978,1.6484220815485606,51.101084528005366,67.58530534349099,16.484,0.24626373688009598,7.634175843282981,10.096813212083935,2.463,-0.09080841638981174
31,2051,-0.09997573404513471,1.6484220815485606,52.749506609553926,67.58530534349099,14.836,0.24626373688009598,7.8804395801630776,10.096813212083935,2.216,-0.10028420625253753
32,2052,-0.11114855756268538,1.6484220815485606,54.397928691102486,67.58530534349099,13.187,0.24626373688009598,8.126703317043173,10.096813212083935,1.97,-0.11101083032490988
33,2053,-0.12497156290285882,1.6484220815485606,56.046350772651046,67.58530534349099,11.539,0.24626373688009598,8.372967053923269,10.096813212083935,1.724,-0.12487309644670053
34,2054,-0.14282000173325238,1.6484220815485606,57.694772854199606,67.58530534349099,9.891,0.24626373688009598,8.619230790803364,10.096813212083935,1.478,-0.14269141531322505
35,2055,-0.1667172176726316,1.6484220815485606,59.343194935748166,67.58530534349099,8.242,0.24626373688009598,8.86549452768346,10.096813212083935,1.231,-0.16711772665764535
36,2056,-0.19995146809026942,1.6484220815485606,60.991617017296726,67.58530534349099,6.594,0.24626373688009598,9.111758264563555,10.096813212083935,0.985,-0.1998375304630382
37,2057,-0.25007582650894755,1.6484220815485606,62.640039098845286,67.58530534349099,4.945,0.24626373688009598,9.35802200144365,10.096813212083935,0.739,-0.24974619289340105
38,2058,-0.3332659251769464,1.6484220815485606,64.28846118039385,67.58530534349099,3.297,0.24626373688009598,9.604285738323746,10.096813212083935,0.493,-0.33288227334235454
39,2059,-0.5001516530178951,1.6484220815485606,65.93688326194241,67.58530534349099,1.648,0.24626373688009598,9.850549475203842,10.096813212083935,0.246,-0.5010141987829615
40,2060,-1.0,1.6484220815485606,67.58530534349097,67.58530534349099,0.0,0.24626373688009598,10.096813212083937,10.096813212083935,-0.0,-1.0
